,,,,,,,,,,,,,,,,,,,,
Segment,CC,CC Name,START DATE,END DATE,2026-2030 QTY,2026 EU Qties,2027 EU Qties,2028 EU Qties,2029 EU Qties,2030 EU Qties,"EBOOST (E-KIT) NAME
ICO","PLATFORM
ICO",Motor,Driver,Battery,Display,PROJECT MANAGER,BOM created?,COMMENT,CC ZIMON
CITY,124388,TUC ELOPS 900 HF E,10/2/2016,12/31/2027,Exist but No quantity,0,0,0,0,0,ELOPS 900E V1,HUBv3 light carrier XS,VRM92,DV3,36V carrier,,Simon Midrier,TRUE,,124388
CITY,130720,Dive Light EOS 10 R,8/4/2017,12/31/2028,Exist but No quantity,0,0,0,0,0,No EBOOST KIT,HUBv3 light carrier XS,VRM92,DV3,36V carrier,,Maker - No ICO,FALSE,,130720
CITY,90777,TUC ELOPS 900 LF E,10/2/2016,6/30/2028,"26,400",10400,10000,6000,0,0,ELOPS 900E V1,HUBv3 light carrier XS,VRM92,DV3,36V carrier,,Simon Midrier,TRUE,,90777
CITY,9900302285,LD 500E LF,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,eLD 500,HUB 500 2020,MHLGK,DV3,,HUB cargo M,Simon Midrier,TRUE,,302285
CITY,9900302291,LD 920 E2D HF,10/1/2021,2/29/2028,738,738,0,0,0,0,eLD 920,Owuru 100,Owuru 100,MDU,,,Sébastien Valatx,TRUE,,302291
CITY,9900302307,LD 500E HF,7/1/2021,2/29/2028,"4,100",2700,1400,0,0,0,eLD 500,HUB 500 2020,MHLGK,DV3,,HUB cargo M,Simon Midrier,TRUE,,302307
CITY,9900302308,LD 920 E2D MF,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,eLD 920,Owuru 100,Owuru 100,MDU,,,Sébastien Valatx,TRUE,,302308
CITY,9900305554,CITY EBIKE ELOPS 920 HF,5/1/2019,12/31/2026,Exist but No quantity,0,0,0,0,0,ELOPS 920E connect,BROSE Cmag,Brose Cmag,MDU,,NA,Simon Midrier,TRUE,,305554
CITY,9900305573,CITY EBIKE ELOPS 920 LF,5/1/2019,2/29/2028,"1,380",1380,0,0,0,0,ELOPS 920E connect,BROSE Cmag,Brose Cmag,MDU,,NA,Simon Midrier,TRUE,,305573
CITY,9900305582,CITY EBIKE ELOPS 120 LF,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,ELOPS 120E V1,#N/A,#N/A,#N/A,#N/A,#N/A,Simon Midrier,TRUE,,305582
CITY,9900329211,VELOCARGO F900 Family,1/1/2022,9/30/2030,"4,260",1000,900,800,800,760,VELOCARGO F900E,Brose Talu,Brose Talu,MDU,,NA,Simon Midrier,TRUE,,329211
CITY,9900338408,VELOCARGO F900E BOX,1/29/2023,6/30/2029,Exist but No quantity,0,0,0,0,0,VELOCARGO F900E,Brose Talu,Brose Talu,MDU,,NA,Simon Midrier,TRUE,,338408
CITY,9900338464,E-THREE 900,2/7/2026,1/31/2031,"13,500",0,3500,3600,3200,3200,L loading 700 Wh MY26,Owuru 100,Owuru 100,MDU,,,Sébastien Valatx,TRUE,VELOCARGO Rear L Loading is this bike? Matthieu PASSARD -BTWIN VILLAGE LILLE-,338464
CITY,9900342478,XL LOADING Rear USCAN,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,VELOCARGO Rear XL Loading,#N/A,#N/A,#N/A,#N/A,#N/A,Matthieu PASSARD -BTWIN VILLAGE LILLE-,FALSE,This bike is cancelled but we still have quantities in Cycling universe,342478
CITY,9900342534,L LOADING REAR USCAN,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,L loading 700 Wh MY26,Owuru 100,Owuru 100,MDU,,,Sébastien Valatx,TRUE,,342534
CITY,9900342544,XL LOADING REAR,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,VELOCARGO Rear XL Loading,#N/A,#N/A,#N/A,#N/A,#N/A,Matthieu PASSARD -BTWIN VILLAGE LILLE-,FALSE,This bike is cancelled but we still have quantities in Cycling universe,342544
CITY,9900347006,M LOADING 900 USCAN,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,M loading 700 Wh MY26,#N/A,#N/A,#N/A,#N/A,#N/A,Sébastien Valatx,TRUE,,347006
CITY,9900347091,E-TWO 900,1/1/2026,1/31/2031,"13,400",0,3500,3200,3300,3400,M loading 700 Wh MY26,Owuru 100,Owuru 100,MDU,,,Sébastien Valatx,TRUE,,347091
CITY,9900347248,Cargo bike 900 E CN,1/1/2023,12/31/2026,Exist but No quantity,0,0,0,0,0,MAKER,Maker,Maker,Other,,maker,Project not validated,FALSE,,347248
CITY,9900347319,LD 500E LF CN,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,eLD 500,HUB 500 2020,MHLGK,DV3,,HUB cargo M,Simon Midrier,TRUE,,347319
CITY,9900349924,VELOCARGO R500E V2,1/1/2023,2/22/2027,"1,150",1150,0,0,0,0,MAKER,Maker,Maker,Other,,maker,Maker - No ICO,FALSE,,349924
CITY,9900352094,LD 940E CONNECT LF,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,eLD 940,Owuru 100,Owuru 100,MDU,,,Sébastien Valatx,TRUE,,352094
CITY,9900353001,Cargo bike R500E CN,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,No EBOOST KIT,#N/A,#N/A,#N/A,#N/A,#N/A,Maker - No ICO,FALSE,,353001
CITY,9900353010,LD 920 E2D LF CN,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,eLD 920,Owuru 100,Owuru 100,MDU,,,Sébastien Valatx,TRUE,,353010
CITY,9900355444,LD 920 AUTOMATIC LF UK,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,eLD 920,Owuru 100,Owuru 100,MDU,,,Sébastien Valatx,TRUE,,355444
CITY,9900355482,LD 920 AUTOMATIC HF UK,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,eLD 920,Owuru 100,Owuru 100,MDU,,,Sébastien Valatx,TRUE,,355482
CITY,9900356181,E-THREE 500,12/14/2025,3/31/2030,"30,700",14000,10500,5200,1000,0,MAKER,Maker,Maker,Other,,maker,Maker - No ICO,FALSE,,356181
CITY,9900356200,LD 940E CONNECT LF UK,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,eLD 940,Owuru 100,Owuru 100,MDU,,,Sébastien Valatx,TRUE,,356200
CITY,9900358464,LD 940E CONNECT HF,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,eLD 940,Owuru 100,Owuru 100,MDU,,,Sébastien Valatx,TRUE,,358464
CITY,9900358895,LD 920E AUTOMATIC LF,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,eLD 920,#N/A,#N/A,#N/A,#N/A,#N/A,Sébastien Valatx,TRUE,,358895
CITY,9900361159,*USA E-LD 920 HF,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,eLD 920,Owuru 100,Owuru 100,MDU,,,Sébastien Valatx,TRUE,,361159
CITY,9900361230,*USA VELOCARGO R500E V2 CN FR,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,MAKER,Maker,Maker,Other,,maker,Maker - No ICO,FALSE,,361230
CITY,9900361320,*USA LD 500E HF,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,eLD 500,HUB 500 2020,MHLGK,DV3,,HUB cargo M,Simon Midrier,TRUE,,361320
KIDS,9900335105,"26"" E ST 500",#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E ST 500 KIDS,OIB eboost Mahle X30,X30,Other,iX250 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,335105
KIDS,9900340602,"26"" E EXPL 900",3/2/2025,12/31/2030,"4,846",1046,800,900,1000,1100,E EXPL 900 KIDS MY25,OIB eboost Mahle X30,X30,Other,iX250 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,340602
MICRO-MOBILITY,9900330540,E-FOLD 500,6/1/2022,8/31/2030,"76,958",9816,9763,9400,9500,0,E-FOLD500 MY23,HUBv3 light carrier XS,VRM92,DV3,36V carrier,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,330540
MICRO-MOBILITY,9900333538,"E-FOLD 900 1""",1/23/2022,8/31/2028,"2,650",1000,1150,500,0,0,E-FOLD900 MY24,HUB Seat post,VRM92,DV3,battery seatpost BMZ,NA,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,333538
MICRO-MOBILITY,9900341643,E FOLD 100,1/22/2023,12/31/2026,Exist but No quantity,0,0,0,0,0,E-FOLD100 MY23,HUBv3 light carrier XS,VRM92,DV3,36V carrier,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,341643
MICRO-MOBILITY,9900344155,E-FC 500 (new frame),8/1/2028,12/31/2031,"5,050",0,0,550,2000,2500,E-FC500,OIB eboost Bosch HUB Light,Hub Bosch,Other,Bosch PowerMore 250,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,344155
MICRO-MOBILITY,9900344264,E FOLDING BIKE 900-1'' (V2),#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-FC900,#N/A,#N/A,#N/A,#N/A,#N/A,Project not validated,FALSE,,344264
MICRO-MOBILITY,9900344272,E FL 900,8/17/2025,11/30/2030,"5,100",500,1200,1700,1700,0,E-FOLD LIGHT V1,OIB eboost Mahle X30S,X30s,Other,Mahle RangeExtender,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,344272
MICRO-MOBILITY,9900347353,FOLD 100E CN,1/1/2024,12/31/2028,Exist but No quantity,0,0,0,0,0,No EBOOST KIT,HUBv3 light carrier XS,VRM92,DV3,36V carrier,,Project not validated,FALSE,,347353
MTB,124595,MTB E-ST 900 RR,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-ST900 MY19,#N/A,#N/A,#N/A,#N/A,#N/A,Simon Midrier,FALSE,,124595
MTB,9900324286,MTB e-ST 500 V3,3/1/2022,7/25/2026,2,1,0,0,0,0,E-ST 500 MY22,BROSE C alu,brose c alu,MDU,,NA,Simon Midrier,TRUE,,324286
MTB,9900330239,MTB e-FEEL TeamEdition S,3/1/2024,3/6/2027,2,1,0,0,0,0,MTB E Feel 900S MY23,Shimano EP 801,Shimano EP 801,MDU,,NA,Maker - No ICO,TRUE,,330239
MTB,9900330262,MTB e-FEEL 900S,3/1/2024,6/30/2027,500,500,0,0,0,0,MTB E Feel 900S MY23,Shimano EP 801,Shimano EP 801,MDU,,NA,Maker - No ICO,TRUE,,330262
MTB,9900330263,MTB e-FEEL 700S  NA,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,No EBOOST KIT,Shimano EP 600,Shimano EP 600,MDU,,NA,Maker - No ICO,FALSE,,330263
MTB,9900330291,MTB e-FEEL 700 S,3/1/2024,6/30/2027,"1,500",1500,0,0,0,0,MTB E Feel 700S MY24,Shimano EP 600,Shimano EP 600,MDU,,NA,Maker - No ICO,TRUE,,330291
MTB,9900330292,MTB e-FEEL 900S NA,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,No EBOOST KIT,Shimano EP 801,Shimano EP 801,MDU,,NA,Maker - No ICO,FALSE,,330292
MTB,9900334399,MTB E-EXPLORE 700 WOMEN,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-EXPLORE 700 MY23,Brose Talu,Brose Talu,MDU,,NA,Simon Midrier,TRUE,,334399
MTB,9900334407,MTB e-ST 500 WOMAN V3,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-ST 500 MY22,BROSE C alu,brose c alu,MDU,,NA,Simon Midrier,TRUE,,334407
MTB,9900334408,MTB E-EXPLORE 700,3/12/2023,2/29/2028,"15,400",7700,7700,0,0,0,E-EXPLORE 700 MY23,Brose Talu,Brose Talu,MDU,,NA,Simon Midrier,TRUE,,334408
MTB,9900334409,MTB E-EXPLORE 520S,1/22/2023,2/19/2028,"7,800",7800,0,0,0,0,E-EXPLORE 520S MY23,Brose Talu,Brose Talu,MDU,,NA,Simon Midrier,TRUE,,334409
MTB,9900334428,E-EXPLORE 700 NA,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,No EBOOST KIT,#N/A,#N/A,#N/A,#N/A,#N/A,Project not validated,FALSE,,334428
MTB,9900334490,MTB E-EXPLORE 520 S C2,1/22/2023,2/28/2027,1,1,0,0,0,0,E-EXPLORE 520S MY23,Brose Talu,Brose Talu,MDU,,NA,Simon Midrier,TRUE,,334490
MTB,9900334497,E-EXPLORE 520S NA,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,No EBOOST KIT,#N/A,#N/A,#N/A,#N/A,#N/A,Project not validated,FALSE,,334497
MTB,9900335049,MTB E-EXPLORE 700S,1/22/2023,3/6/2027,1,1,0,0,0,0,E-EXPLORE 700S MY23,Brose Talu,Brose Talu,MDU,,NA,Simon Midrier,TRUE,,335049
MTB,9900335242, EXTENDER E-EXPL,8/1/2022,3/6/2027,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,No EBOOST KIT,#N/A,#N/A,#N/A,#N/A,#N/A,Maker - No ICO,FALSE,,335242
MTB,9900337358,MTB e_EXPLORE 520,3/12/2023,1/3/2027,"1,500",1500,0,0,0,0,E-EXPLORE 520 MY23,PWC2,PWC2,MDU,,OIB eboost Yam,Simon Midrier,FALSE,,337358
MTB,9900337428,MTB e_EXPLORE 500 S,1/22/2023,12/31/2026,1,1,0,0,0,0,E-EXPLORE 500S MY23,BROSE C alu,brose c alu,MDU,,NA,Simon Midrier,TRUE,,337428
MTB,9900337499,MTB E-ST 100 MY23,2/22/2023,7/25/2026,1,1,0,0,0,0,E-ST100 MY23,HUB 100 2020,VRMGT,DV3,,?,Simon Midrier,TRUE,,337499
MTB,9900337543,MTB E-ST 100 MY23 W,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-ST100 MY23,HUB 100 2020,VRMGT,DV3,,?,Simon Midrier,TRUE,,337543
MTB,9900344357,MTB E-EXPLORE 520 S UK,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-EXPLORE 520S MY23,#N/A,#N/A,#N/A,#N/A,#N/A,Project not validated,TRUE,,344357
MTB,9900344405,MTB E-EXPLORE 500 S UK,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-EXPLORE 500S MY23,#N/A,#N/A,#N/A,#N/A,#N/A,Project not validated,TRUE,,344405
MTB,9900344406,MTB E-ST 100 MY23 UK,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,No EBOOST KIT,#N/A,#N/A,#N/A,#N/A,#N/A,Project not validated,FALSE,,344406
MTB,9900344427, CHARGER 6A E-EXPL,3/1/2023,3/6/2027,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,No EBOOST KIT,#N/A,#N/A,#N/A,#N/A,#N/A,Maker - No ICO,FALSE,,344427
MTB,9900344475,MTB E-EXPLORE 700 UK,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-EXPLORE 700 MY23,#N/A,#N/A,#N/A,#N/A,#N/A,Project not validated,TRUE,,344475
MTB,9900344491,MTB E-EXPLORE 700 S UK,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-EXPLORE 700S MY23,#N/A,#N/A,#N/A,#N/A,#N/A,Project not validated,TRUE,,344491
MTB,9900345983,MTB e_FEEL Team Ed S NA,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,No EBOOST KIT,#N/A,#N/A,#N/A,#N/A,#N/A,Maker - No ICO,FALSE,,345983
MTB,9900347615,MTB E-FEEL 500 (CAT 3A),2/21/2027,2/17/2029,"14,200",0,7000,7200,0,0,E-MTB Owuru2 CAT3A MY2027,Owuru 200,Owuru 200,MDU,,,Matthieu PASSARD -BTWIN VILLAGE LILLE-,TRUE,,347615
MTB,9900350245,MTB E-FEEL 900LT (CAT4B),#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-MTB Owuru2 CAT4B IOT MY2029,Owuru 200,Owuru 200,MDU,,,Matthieu PASSARD -BTWIN VILLAGE LILLE-,TRUE,,350245
MTB,9900351586,MTB E-FEEL 900 (CAT 3C),9/1/2026,2/17/2029,"1,300",200,500,600,0,0,E-MTB Owuru2 CAT3C IOT MY2026,Owuru 200,Owuru 200,MDU,,,Matthieu PASSARD -BTWIN VILLAGE LILLE-,TRUE,,351586
MTB,9900351633,mtb E-ESCP 100+ (CAT 2A),#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-MTB MDU Essential,HUB 100 2027,#N/A,#N/A,#N/A,#N/A,Project not validated,TRUE,,351633
MTB,9900356208,"MTB E-FEEL ""LIGHT"" / CAT 4A",#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,"MTB E-FEEL ""LIGHT"" / CAT 4A",#N/A,#N/A,#N/A,#N/A,#N/A,,TRUE,,356208
MTB,9900356271,MTB E-FEEL 900S V2,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,No EBOOST KIT,#N/A,#N/A,#N/A,#N/A,#N/A,Project not validated,FALSE,,356271
MTB,9900359579,MTB E-EXPL 140 (CAT2MAKER),2/22/2026,2/19/2028,"26,500",13000,13500,0,0,0,MAKER,Maker,Maker,Other,,maker,Maker - No ICO,FALSE,,359579
RD/GRVL,9900329657,E-EDR AF 105 11S,11/7/2021,1/23/2027,800,400,0,0,0,0,E-EDR AF,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,329657
RD/GRVL,9900335142,E-EDR AF 105 11S UK,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-EDR AF,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,335142
RD/GRVL,9900327928,E-EDR AF 105 11S WMN,1/1/2021,12/31/2026,320,160,0,0,0,0,E-EDR AF,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,327928
RD/GRVL,9900344069,E-EDR AF 105 12S,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-EDR AF,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,344069
RD/GRVL,9900347699,E-EDR AF 105 12S UK,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-EDR AF,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,347699
RD/GRVL,9900345271,E-EDR AF 105 12S WOMAN,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-EDR AF,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,345271
RD/GRVL,9900347360,E-EDR AF 105 CN,2/1/2024,12/31/2027,Exist but No quantity,0,0,0,0,0,E-EDR AF,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,347360
RD/GRVL,9900343812,E-EDR AF 105 DI2,1/1/2023,12/31/2026,140,140,0,0,0,0,E-EDR AF,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,343812
RD/GRVL,9900344847,E-EDR AF 105 DI2 UK,1/1/2023,12/31/2026,Exist but No quantity,0,0,0,0,0,E-EDR AF,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,344847
RD/GRVL,9900344135,E-EDR AF 105 DI2 WOMAN,12/16/2023,12/31/2026,100,100,0,0,0,0,E-EDR AF,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,344135
RD/GRVL,9900345068,E-EDR AF APEX AXS 12S,2/17/2023,12/31/2027,500,500,0,0,0,0,E-EDR AF,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,345068
RD/GRVL,9900347764,E-EDR AF APEX AXS 12S UK,1/1/2023,12/31/2026,Exist but No quantity,0,0,0,0,0,E-EDR AF,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,347764
RD/GRVL,9900345069,E-EDR AF APEX AXS 12S WMN,2/17/2023,12/31/2026,190,190,0,0,0,0,E-EDR AF,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,345069
RD/GRVL,9900335667,E-EDR AF WOMAN UK,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-EDR AF,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,335667
RD/GRVL,9900334148,E-EDR CF 105 DI2 12S,1/30/2022,3/3/2029,"1,750",750,500,500,0,0,E-EDR CF,OIB eboost Mahle X20,X20,Other,iX350 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,334148
RD/GRVL,9900344664,E-EDR CF 105 DI2 WMN BEIGE,1/1/2023,12/31/2026,Exist but No quantity,0,0,0,0,0,E-EDR CF,OIB eboost Mahle X20,X20,Other,iX350 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,344664
RD/GRVL,9900358218,E-EDR CF UK,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-EDR CF,OIB eboost Mahle X20,X20,Other,iX350 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,358218
RD/GRVL,9900332443,E-GRVL AF,3/9/2025,12/31/2028,"1,300",800,250,250,0,0,E-GRVL AF Discovery,HUB light InFrame S,M99CD,DV3,36V IF 360Wh,HUB light InFrame S,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,332443
RD/GRVL,9900336389,E-GRVL AF UK,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-GRVL AF Discovery,HUB light InFrame S,M99CD,DV3,36V IF 360Wh,HUB light InFrame S,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,336389
RD/GRVL,9900344948,E-GRVL AF HD X30,10/1/2025,12/31/2028,"1,950",400,1000,550,0,0,E-GRVL AF HD X30,OIB eboost Mahle X30,X30,Other,iX250 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,344948
RD/GRVL,9900354575,E-GRVL AF HD X30 UK,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-GRVL AF HD X30,OIB eboost Mahle X30,X30,Other,iX250 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,354575
RD/GRVL,9900332472,E-GRVL AF HD X35,#N/A,#N/A,Not Exist,#N/A,#N/A,#N/A,#N/A,#N/A,E-GRVL RDNG 500,OIB eboost Mahle X35,X35,Other,X35 Mahle,,Benjamin ALLEE -BTWIN VILLAGE LILLE-,TRUE,,332472
